KEGG_LEISHMANIA_INFECTION_1,Phantom,JUN,HLA-DOA,ELK1,ITGAM,FCGR1A,IRAK4,IL12B,MAPK11,MAPK13,IL12A,NOS2,IL1A,JAK2,ITGB1,CR1,IL10,MAPK14,MAPK12,TGFB2,TGFB1,IFNG,TGFB3,HLA-DQA1,HLA-DQB1,C3,TAB1,IL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_LEISHMANIA_INFECTION_2,Phantom,STAT1,TNF,ITGA4,MYD88,FCGR2C,HLA-DMB,PTPN6,NCF4,PTGS2,MAP3K7,JAK1,MAPK3,FCGR2A,NFKBIB,MARCKSL1,MAPK1,HLA-DRB4,RELA,TRAF6,IFNGR1,TAB2,IL1B,IRAK1,HLA-DPA1,HLA-DPB1,TLR4,TLR2,FOS,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_AUTOIMMUNE_THYROID_DISEASE_1,Phantom,HLA-DOA,CD80,CD86,CD28,IFNA5,IFNA4,IFNA2,TSHR,TSHB,IFNA1,TG,CGA,IFNA17,IFNA21,IFNA7,IFNA8,IFNA10,IFNA14,IFNA16,TPO,IL10,CTLA4,HLA-DRB4,IL2,CD40LG,HLA-DPA1,CD40,HLA-DQA1,HLA-DQB1,FAS,FASLG,IL4,IL5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_AUTOIMMUNE_THYROID_DISEASE_2,Phantom,HLA-C,HLA-DMB,HLA-A,HLA-G,PRF1,GZMB,HLA-E,HLA-DPB1,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_ALLOGRAFT_REJECTION_1,Phantom,HLA-DRB4,HLA-DOA,CD80,CD86,CD28,TNF,IFNG,IL2,CD40LG,HLA-DPA1,CD40,IL12B,HLA-DQA1,IL12A,HLA-DQB1,FAS,FASLG,IL4,IL5,IL10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_ALLOGRAFT_REJECTION_2,Phantom,HLA-C,HLA-DMB,HLA-E,HLA-A,HLA-DPB1,HLA-G,PRF1,GZMB,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_GRAFT_VERSUS_HOST_DISEASE_1,Phantom,HLA-DRB4,KIR2DL1,HLA-DOA,CD80,CD86,KLRD1,CD28,TNF,KIR2DL2,KIR2DL3,IFNG,IL2,HLA-DPA1,HLA-DQA1,KIR3DL1,HLA-DQB1,IL1A,FAS,FASLG,KIR2DL5A,IL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_GRAFT_VERSUS_HOST_DISEASE_2,Phantom,HLA-C,HLA-DMB,IL1B,HLA-E,HLA-A,HLA-DPB1,HLA-G,PRF1,GZMB,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_PRIMARY_IMMUNODEFICIENCY_1,Phantom,ZAP70,IKBKG,RFX5,CD8A,CD8B,TAP1,ICOS,UNG,IL7R,ADA,CD40LG,CD40,BTK,BLNK,CD19,CD3D,CD3E,RFXANK,CD79A,TNFRSF13B,LCK,PTPRC,DCLRE1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_PRIMARY_IMMUNODEFICIENCY_2,Phantom,CD4,RFXAP,TAP2,AICDA,RAG2,RAG1,AIRE,JAK3,IGLL1,CIITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_VIRAL_MYOCARDITIS_1,Phantom,CASP8,CD80,CD86,CD28,EIF4G3,ITGAL,ICAM1,CXADR,HLA-C,HLA-DMB,HLA-A,RAC2,BID,HLA-G,ABL1,ABL2,CASP3,PRF1,EIF4G1,HLA-DRB4,DAG1,CD55,ACTB,HLA-E,CD40LG,HLA-DPA1,CD40,HLA-DPB1,MYH3,CYCS,MYH9,FYN,HLA-DRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEGG_VIRAL_MYOCARDITIS_2,Phantom,HLA-DOA,MYH13,MYH14,MYH1,DMD,MYH15,RAC3,EIF4G2,SGCD,SGCG,SGCA,SGCB,LAMA2,CCND1,MYH7B,HLA-DQA1,HLA-DQB1,CAV1,MYH2,MYH4,MYH7,MYH6,MYH8,MYH11,MYH10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
